country,region,population,total percentage
China,Asia,"1,411,778,724",17.9%
India,Asia,"1,378,734,076",17.5%
United States,Americas,"331,921,715",4.21%
Indonesia,Asia,"271,350,000",3.44%
Pakistan,Asia,"225,200,000",2.86%
Brazil,Americas,"213,331,389",2.71%
Nigeria,Africa,"211,401,000",2.68%
Bangladesh,Asia,"170,914,872",2.17%
Russia,Europe,"146,171,015",1.86%
Japan,Asia,"126,226,568",1.60%
Mexico,Americas,"126,014,024",1.60%
Ethiopia,Africa,"117,876,000",1.50%
Philippines,Asia,"110,416,601",1.40%
Egypt,Africa,"101,974,346",1.29%
Vietnam,Asia,"97,580,000",1.24%
DR Congo,Africa,"92,378,000",1.17%
Iran,Asia,"84,564,210",1.07%
Turkey,Asia,"83,614,362",1.06%
Germany,Europe,"83,155,031",1.06%
France,Europe,"67,427,000",0.856%
United Kingdom,Europe,"67,081,000",0.852%
Thailand,Asia,"66,663,755",0.846%
South Africa,Africa,"59,622,350",0.757%
Tanzania,Africa,"59,441,988",0.755%
Italy,Europe,"59,169,131",0.751%
Myanmar,Asia,"55,294,979",0.702%
South Korea,Asia,"51,683,025",0.656%
Colombia,Americas,"51,049,498",0.648%
Kenya,Africa,"47,564,296",0.604%
Spain,Europe,"47,351,567",0.601%
Argentina,Americas,"45,808,747",0.581%
Algeria,Africa,"44,700,000",0.567%
Sudan,Africa,"43,584,160",0.553%
Uganda,Africa,"42,885,900",0.544%
Ukraine,Europe,"41,442,615",0.526%
Iraq,Asia,"41,190,700",0.523%
Canada,Americas,"38,314,086",0.486%
Poland,Europe,"38,182,000",0.485%
Morocco,Africa,"36,292,566",0.461%
Uzbekistan,Asia,"34,944,052",0.444%
Saudi Arabia,Asia,"34,218,169",0.434%
Peru,Americas,"33,035,304",0.419%
Afghanistan,Asia,"32,890,171",0.418%
Malaysia,Asia,"32,781,150",0.416%
Angola,Africa,"32,097,671",0.407%
Ghana,Africa,"30,955,202",0.393%
Mozambique,Africa,"30,832,244",0.391%
Yemen,Asia,"30,491,000",0.387%
Nepal,Asia,"30,378,055",0.386%
Venezuela,Americas,"28,705,000",0.364%
Ivory Coast,Africa,"27,087,732",0.344%
Madagascar,Africa,"26,923,353",0.342%
Australia,Oceania,"25,821,590",0.328%
North Korea,Asia,"25,660,000",0.326%
Cameroon,Africa,"24,348,251",0.309%
Niger,Africa,"24,112,753",0.306%
Taiwan,Asia,"23,514,196","0.298%
"
Sri Lanka,Asia,"21,919,000",0.278%
Burkina Faso,Africa,"21,510,181",0.273%
Mali,Africa,"20,856,000",0.265%
Chile,Americas,"19,678,363",0.250%
Romania,Europe,"19,317,984",0.245%
Kazakhstan,Asia,"18,952,904",0.241%
Malawi,Africa,"18,898,441",0.240%
Zambia,Africa,"18,400,556",0.234%
Syria,Asia,"18,276,000",0.232%
Ecuador,Americas,"17,762,276",0.225%
Netherlands,Europe,"17,609,231",0.224%
Senegal,Africa,"17,223,497",0.219%
Guatemala,Americas,"17,109,746",0.217%
Chad,Africa,"16,818,391",0.213%
Somalia,Africa,"16,360,000",0.208%
Zimbabwe,Africa,"15,790,716",0.200%
Cambodia,Asia,"15,552,211",0.197%
South Sudan,Africa,"13,249,924",0.168%
Rwanda,Africa,"12,955,768",0.164%
Guinea,Africa,"12,907,395",0.164%
Burundi,Africa,"12,574,571",0.160%
Benin,Africa,"12,506,347",0.159%
Bolivia,Americas,"11,797,257",0.150%
Tunisia,Africa,"11,746,695",0.149%
Haiti,Americas,"11,743,017",0.149%
Belgium,Europe,"11,565,582",0.147%
Cuba,Americas,"11,181,595",0.142%
